OrderID,CustomerID,OrderDate,Category,Product,Quantity,Price ,PaymentMethod,Region,TotalSales
O0001,C015,29/03/2025,Electronics,Phone,3,£400.31,Digital Wallet,South,"£1,200.93"
O0002,C021,05/09/2024,Clothing,T-Shirt,3,£392.05,Credit Card,North,"£1,176.15"
O0003,C215,02/08/2024,Toys,Board Game,3,£228.46,Credit Card,North,£685.38
O0004,C117,07/05/2025,Electronics,Phone,3,£235.03,PayPal,North,£705.09
O0005,C131,07/11/2024,Toys,Puzzle,4,£80.00,Bank Transfer,South,£320.00
O0006,C088,27/10/2024,Books,Comics,2,£37.64,Digital Wallet,North,£75.28
O0007,C130,18/10/2024,Clothing,Jacket,4,£469.89,Bank Transfer,East,"£1,879.56"
O0008,C161,16/09/2024,Home & Kitchen,Blender,4,£496.18,PayPal,East,"£1,984.72"
O0009,C236,06/05/2025,Electronics,Phone,4,£309.71,Bank Transfer,North,"£1,238.84"
O0010,C059,01/09/2024,Home & Kitchen,Cookware Set,1,£152.70,Digital Wallet,North,£152.70
O0011,C220,12/04/2025,Books,Comics,3,£78.35,Credit Card,West,£235.05
O0012,C190,07/05/2025,Electronics,Headphones,4,£189.52,Digital Wallet,East,£758.08
O0013,C051,05/07/2025,Toys,Puzzle,2,£394.74,Credit Card,North,£789.48
O0014,C064,20/02/2025,Clothing,Jeans,4,£261.97,Credit Card,South,"£1,047.88"
O0015,C051,26/08/2024,Electronics,Laptop,1,£32.76,Digital Wallet,West,£32.76
O0016,C167,10/03/2025,Home & Kitchen,Blender,3,£93.56,Digital Wallet,East,£280.68
O0017,C060,03/01/2025,Clothing,Jacket,2,£474.95,Digital Wallet,North,£949.90
O0018,C009,05/08/2024,Toys,Action Figure,2,£406.11,PayPal,South,£812.22
O0019,C084,04/08/2024,Clothing,Jeans,2,£57.86,Bank Transfer,East,£115.72
O0020,C199,29/08/2024,Toys,Puzzle,4,£225.67,Digital Wallet,North,£902.68
O0021,C175,16/10/2024,Clothing,T-Shirt,4,£252.64,Digital Wallet,West,"£1,010.56"
O0022,C164,22/10/2024,Home & Kitchen,Blender,3,£455.57,PayPal,East,"£1,366.71"
O0023,C002,05/02/2025,Clothing,Jacket,2,£334.64,Bank Transfer,West,£669.28
